repo_url,original_repo_url
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00435,https://github.com/ESRU-Strathclyde/GOMap
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00415,https://github.com/mhmtbk/Web-NDefA_v1.1
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00567,https://github.com/kotbaton/pymcdm
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00583,https://github.com/kthorp/pyfao56
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00369,https://github.com/knowledge-technologies/clus
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00360,https://github.com/JRC-COMBINE/DEA
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00343,https://github.com/sharpae/BioIntertidal-Mapper_GUI_NDVI_S2
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00336,https://github.com/diliadis/DeepMTP
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00293,https://github.com/aeccitm/OptiGUIDataCollector
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00198,https://github.com/EUPEARL/simple
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00087,https://github.com/Polkas/cat2cat
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00453,https://github.com/hacihabiboglu/sphstat
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00043,https://github.com/pni-lab/ALIIAS
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00449,https://github.com/ThemisKoutsellis/InCognitive
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00052,https://github.com/plarunkumar-personal/iot-speed-control-semi-autonomus-vehicle
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00085,https://github.com/RendersJens/ImWIP
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00483,https://github.com/JeanElsner/panda-py
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00469,https://github.com/alejandrofdez-us/similarity-ts
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00424,https://github.com/eol017/CNV-Z
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00353,https://github.com/saadism777/Dental-Loop-Real-time-Facial-Landmark-Tracking-for-Clinical-Research
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00306,https://github.com/aminnjf19/Battery_ECM_Parameter_Estimation
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00289,https://github.com/NumericalMax/FLiOS
https://github.com/ElsevierSoftwareX/SOFTX-D-23-00279,https://github.com/rafalmiedzinski/Z-lambda
